0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 1 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701dfd60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
67 0 1 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0701dfaf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
67 0 1 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff00a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
67 0 2 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0701dffd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
67 0 2 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff02b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
67 0 2 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
67 0 3 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0340>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 3 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 3 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 4 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0610>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 4 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0850>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 4 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0910>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 5 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff08e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 5 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0b20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
67 0 5 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fff0be0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 0 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070002260>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 0 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070002500>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 0 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0700025c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 1 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070002590>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
68 0 1 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0700027d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
68 0 1 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070002890>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
68 0 2 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070002860>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
68 0 2 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070002aa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
68 0 2 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070002b60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
68 0 3 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070002b30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 3 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070002d70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 3 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070002e30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 4 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070002e00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 4 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070003040>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 4 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070003100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 5 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0700030d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 5 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070003310>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
68 0 5 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0700033d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07001c760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07001ca00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07001cac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07001ca90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
69 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07001ccd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
69 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07001cd90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
69 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07001cd60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
69 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07001cfa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
69 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d060>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
69 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d030>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d270>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d330>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d300>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d540>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d600>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 5 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d5d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 5 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d810>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
69 0 5 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07001d8d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 0 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070027d30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 0 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070027e20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 0 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0700340d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 1 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070034130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
70 0 1 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0700342e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
70 0 1 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0700343a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
70 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070034370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
70 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0700345b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
70 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070034670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
70 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070034640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070034880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070034940>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070034910>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070034b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070034c10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070034be0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070034e20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
70 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070034ee0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070046c20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070046ec0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070046f80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070046f50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
71 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070047190>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
71 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070047250>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
71 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070047220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070047460>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070047520>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0700474f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
71 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070047730>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
71 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0700477f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
71 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0700477c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070047a00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
71 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070047ac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07005da80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
72 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07005dd20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
72 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07005dde0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
72 0 1 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07005ddb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 1 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07005dff0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 1 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e0b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 2 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e080>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 2 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e2c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 2 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e380>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e350>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e590>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e650>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e620>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e860>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e920>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 5 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07005e8f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 5 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07005eb30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 5 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07005ebf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
72 0 6 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07005ebc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
